City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yellowknife,CA,62.456,-114.3525,68.52,45,40,12.66,scattered clouds
1,Albany,US,42.6001,-73.9662,76.51,77,48,1.01,light rain
2,Ushuaia,AR,-54.8,-68.3,35.26,87,75,21.85,light rain
3,Wladyslawowo,PL,54.7909,18.4009,62.15,89,7,8.59,clear sky
4,Nizwa,OM,22.9333,57.5333,84.22,69,98,3.04,overcast clouds
5,Georgetown,MY,5.4112,100.3354,82.89,90,20,5.01,few clouds
6,Avarua,CK,-21.2078,-159.775,78.85,78,65,14.97,broken clouds
7,Olafsvik,IS,64.8945,-23.7142,53.06,80,10,4.65,clear sky
8,Rikitea,PF,-23.1203,-134.9692,72.59,75,18,9.19,few clouds
9,Chokurdakh,RU,70.6333,147.9167,60.62,41,67,10.78,broken clouds
10,Zhuhai,CN,22.2769,113.5678,92.86,74,20,4.61,few clouds
11,Bilibino,RU,68.0546,166.4372,51.44,49,7,7.07,clear sky
12,East London,ZA,-33.0153,27.9116,63.54,67,100,11.16,overcast clouds
13,Hobart,AU,-42.8794,147.3294,58.26,71,100,1.99,overcast clouds
14,Busselton,AU,-33.65,115.3333,60.17,82,100,24.61,light rain
15,Ostrovnoy,RU,68.0531,39.5131,51.71,88,98,16.24,overcast clouds
16,Vaini,TO,-21.2,-175.2,75.36,88,75,12.66,broken clouds
17,Hilo,US,19.7297,-155.09,84.27,81,100,10.36,moderate rain
18,Burns Lake,CA,54.2331,-125.7533,74.62,35,5,7.18,clear sky
19,Albanel,CA,48.8832,-72.4487,71.74,88,26,2.3,scattered clouds
20,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,63,40,2.95,scattered clouds
21,Atuona,PF,-9.8,-139.0333,77.58,77,14,15.28,few clouds
22,Broken Hill,AU,-31.95,141.4333,61.39,57,100,11.92,overcast clouds
23,Castro,BR,-24.7911,-50.0119,57.36,70,58,2.19,broken clouds
24,Ancud,CL,-41.8697,-73.8203,41.23,96,100,12.15,light rain
25,Port Alfred,ZA,-33.5906,26.891,60.78,75,100,10.47,overcast clouds
26,Bandarbeyla,SO,9.4942,50.8122,76.75,76,4,27.34,clear sky
27,Ixtapa,MX,20.7,-105.2,87.03,55,100,5.75,overcast clouds
28,Angol,CL,-37.8,-72.7167,52.93,97,100,5.12,light rain
29,Jalalabad,AF,34.4265,70.4515,87.44,58,54,2.89,broken clouds
30,Cherskiy,RU,68.75,161.3,53.38,47,23,2.13,few clouds
31,Punta Arenas,CL,-53.15,-70.9167,35.71,69,0,14.97,clear sky
32,Puerto Ayora,EC,-0.7393,-90.3518,69.55,90,10,3.0,clear sky
33,Sitka,US,57.0531,-135.33,53.49,94,100,8.05,light rain
34,Lebu,CL,-37.6167,-73.65,53.06,95,100,12.95,moderate rain
35,Carolina,PR,18.3808,-65.9574,82.29,81,20,14.97,few clouds
36,La Ronge,CA,55.1001,-105.2842,57.45,67,100,9.22,overcast clouds
37,San Cristobal,VE,7.7669,-72.225,75.38,97,76,3.11,broken clouds
38,Samarai,PG,-10.6167,150.6667,81.99,74,67,7.87,broken clouds
39,Kralendijk,BQ,12.15,-68.2667,82.38,83,0,12.66,clear sky
40,Dikson,RU,73.5069,80.5464,51.39,81,92,14.27,overcast clouds
41,Mobai,SL,7.9944,-10.7511,70.29,99,98,1.43,overcast clouds
42,Flinders,AU,-34.5833,150.8552,64.18,77,69,3.0,broken clouds
43,Olga,RU,43.7444,135.2892,67.28,74,94,9.75,overcast clouds
44,Butaritari,KI,3.0707,172.7902,81.99,76,100,7.9,overcast clouds
45,Hasaki,JP,35.7333,140.8333,91.29,72,0,18.14,clear sky
46,Ilo,PE,-17.6394,-71.3375,59.02,84,81,2.59,broken clouds
47,Torbay,CA,47.6666,-52.7314,68.88,90,75,12.66,broken clouds
48,Bambous Virieux,MU,-20.3428,57.7575,68.25,88,40,10.36,scattered clouds
49,Lompoc,US,34.6391,-120.4579,68.61,79,75,25.01,broken clouds
50,Hermanus,ZA,-34.4187,19.2345,53.8,81,83,12.41,light rain
51,Ilulissat,GL,69.2167,-51.1,50.02,93,100,6.91,drizzle
52,Kloulklubed,PW,7.0419,134.2556,81.1,78,100,8.7,light rain
53,Marzuq,YE,14.4,46.4667,75.81,61,53,7.94,broken clouds
54,Cao Bang,VN,22.6667,106.25,83.61,73,28,3.09,scattered clouds
55,Manzhouli,CN,49.6,117.4333,74.3,62,100,7.96,overcast clouds
56,Magadan,RU,59.5667,150.8,76.53,70,42,6.71,scattered clouds
57,Jamestown,US,42.097,-79.2353,74.84,70,0,5.75,clear sky
58,Chuy,UY,-33.6971,-53.4616,56.35,96,100,4.63,overcast clouds
59,Fortuna,US,40.5982,-124.1573,64.09,73,1,7.56,clear sky
60,Talnakh,RU,69.4865,88.3972,74.21,37,14,5.73,few clouds
61,Priargunsk,RU,50.3691,119.1012,79.02,57,11,12.55,light rain
62,Barrow,US,71.2906,-156.7887,41.02,87,100,10.36,mist
63,Tasiilaq,GL,65.6145,-37.6368,35.76,78,27,7.47,scattered clouds
64,Olinda,BR,-8.0089,-34.8553,73.13,88,40,3.44,scattered clouds
65,Saint-Philippe,RE,-21.3585,55.7679,67.59,83,39,14.12,light rain
66,Presov,SK,49.1667,21.25,64.24,81,0,3.18,clear sky
67,Paamiut,GL,61.994,-49.6678,44.92,85,0,11.56,clear sky
68,Shizunai,JP,42.3339,142.3669,66.99,93,100,4.61,overcast clouds
69,Saint-Joseph,RE,-21.3667,55.6167,66.58,79,21,13.31,light rain
70,Kruisfontein,ZA,-34.0033,24.7314,48.88,77,100,6.04,overcast clouds
71,Sivaki,RU,52.6333,126.75,78.28,44,3,6.82,clear sky
72,Nikolskoye,RU,59.7035,30.7861,66.09,83,9,5.41,clear sky
73,Port Hardy,CA,50.6996,-127.4199,62.78,72,75,14.97,broken clouds
74,Kjollefjord,NO,70.9457,27.3465,51.85,82,75,18.41,broken clouds
75,Kapaa,US,22.0752,-159.319,84.52,63,0,14.97,clear sky
76,Umm Lajj,SA,25.0213,37.2685,85.75,52,22,9.62,few clouds
77,Opuwo,NA,-18.0607,13.84,57.7,42,0,3.36,clear sky
78,Marienburg,PL,54.0359,19.0266,64.11,94,11,1.83,few clouds
79,Bredasdorp,ZA,-34.5322,20.0403,53.69,89,99,8.86,light rain
80,Nyurba,RU,63.2842,118.3319,75.09,58,78,3.02,broken clouds
81,Cape Town,ZA,-33.9258,18.4232,57.38,89,20,3.44,light rain
82,Lasa,IT,46.6166,10.7002,67.37,82,100,2.59,overcast clouds
83,San Matias,BO,-16.3667,-58.4,74.1,40,0,5.01,clear sky
84,Kukushtan,RU,57.6464,56.4952,58.62,91,19,3.4,few clouds
85,Astara,AZ,38.5,48.6667,63.3,58,0,2.19,clear sky
86,Comodoro Rivadavia,AR,-45.8667,-67.5,28.26,69,0,4.61,clear sky
87,Shatrovo,RU,56.5167,64.6333,60.98,84,5,7.34,clear sky
88,Xining,CN,36.6167,101.7667,63.19,47,0,2.84,clear sky
89,Hun,LY,29.1268,15.9477,74.7,47,0,4.85,clear sky
90,Kurri Kurri,AU,-32.8167,151.4833,65.48,79,25,7.16,scattered clouds
91,Ushtobe,KZ,45.2514,77.9838,86.29,25,1,4.03,clear sky
92,Diffa,NE,13.3154,12.6113,80.96,63,100,9.15,overcast clouds
93,Loyga,RU,61.0784,44.6075,62.67,81,92,5.06,overcast clouds
94,Havelock,US,34.8791,-76.9013,84.18,92,0,9.22,clear sky
95,Longyearbyen,SJ,78.2186,15.6401,48.04,87,75,3.44,broken clouds
96,La Plata,AR,-34.9215,-57.9545,52.03,92,21,9.06,few clouds
97,Odweyne,SO,9.4092,45.064,68.41,62,78,19.62,broken clouds
98,Ghauspur,PK,28.1391,69.0831,88.3,62,100,5.61,overcast clouds
99,Puerto Escondido,MX,15.85,-97.0667,81.66,78,100,1.01,overcast clouds
100,Port Blair,IN,11.6667,92.75,78.84,94,75,2.3,broken clouds
101,Jaru,BR,-10.4389,-62.4664,80.22,49,70,3.02,broken clouds
102,Omboue,GA,-1.5746,9.2618,69.51,85,71,7.14,broken clouds
103,Mataura,NZ,-46.1927,168.8643,44.47,64,5,2.86,clear sky
104,Kaitangata,NZ,-46.2817,169.8464,44.96,75,3,2.24,clear sky
105,Iqaluit,CA,63.7506,-68.5145,49.73,81,75,8.05,broken clouds
106,Dois Vizinhos,BR,-25.7336,-53.0572,60.01,85,64,3.33,broken clouds
107,Aloleng,PH,16.1307,119.7824,86.5,67,6,1.54,clear sky
108,Charlestown,AU,-32.95,151.6667,65.82,78,13,1.99,few clouds
109,Katsuura,JP,35.1333,140.3,82.36,71,0,19.98,clear sky
110,Pitimbu,BR,-7.4706,-34.8086,72.19,82,97,11.61,overcast clouds
111,Quatre Cocos,MU,-20.2078,57.7625,68.11,75,6,15.66,light rain
112,Saint-Pierre,RE,-21.3393,55.4781,67.68,71,100,3.44,overcast clouds
113,Baykit,RU,61.67,96.37,67.91,71,100,4.23,overcast clouds
114,Qaanaaq,GL,77.484,-69.3632,36.91,98,100,13.89,light rain
115,Tuktoyaktuk,CA,69.4541,-133.0374,68.0,60,75,9.22,broken clouds
116,Kushima,JP,31.4583,131.2333,86.14,52,88,0.94,overcast clouds
117,Nishihara,JP,26.1842,127.7558,87.46,84,75,13.8,light rain
118,Bayir,TR,37.2687,28.2167,68.52,43,0,4.72,clear sky
119,Maragogi,BR,-9.0122,-35.2225,73.96,86,100,7.72,overcast clouds
120,Victoria,HK,22.2855,114.1577,92.97,73,0,8.01,clear sky
121,Marsh Harbour,BS,26.5412,-77.0636,83.05,74,11,12.62,few clouds
122,Lukovetskiy,RU,64.2956,41.9211,61.11,98,100,4.65,overcast clouds
123,Arraial Do Cabo,BR,-22.9661,-42.0278,70.86,89,4,18.63,clear sky
124,Komsomolskiy,UZ,40.4272,71.7189,81.32,32,0,6.91,clear sky
125,Gushikawa,JP,26.3544,127.8686,87.39,84,75,13.8,broken clouds
126,Tiznit,MA,29.5833,-9.5,79.99,38,39,1.54,scattered clouds
127,Ribeira Grande,PT,38.5167,-28.7,73.09,90,60,6.85,broken clouds
128,Ponta Do Sol,PT,32.6667,-17.1,71.71,79,8,5.21,clear sky
129,Hithadhoo,MV,-0.6,73.0833,82.09,73,100,6.93,overcast clouds
130,Vao,NC,-22.6667,167.4833,73.87,89,100,26.15,light rain
131,Preston,GB,53.7667,-2.7167,59.61,94,94,1.74,overcast clouds
132,Tabou,CI,4.423,-7.3528,74.39,72,100,6.91,overcast clouds
133,Pevek,RU,69.7008,170.3133,33.39,91,99,6.76,overcast clouds
134,Nabire,ID,-3.3667,135.4833,82.51,79,25,2.59,scattered clouds
135,Sobolevo,RU,54.4299,31.8996,57.31,84,0,1.45,clear sky
136,Upernavik,GL,72.7868,-56.1549,42.3,95,100,13.13,overcast clouds
137,Souillac,MU,-20.5167,57.5167,68.38,88,40,10.36,scattered clouds
138,New Norfolk,AU,-42.7826,147.0587,57.92,75,100,1.01,overcast clouds
139,Straumen,NO,63.8709,11.2999,51.8,91,49,3.83,scattered clouds
140,Grindavik,IS,63.8424,-22.4338,51.75,100,75,5.75,mist
141,Sandwick,GB,60.0,-1.25,51.62,82,100,3.44,overcast clouds
142,Port Augusta,AU,-32.5,137.7667,65.53,46,0,12.59,clear sky
143,Carnarvon,AU,-24.8667,113.6333,65.95,55,92,5.68,overcast clouds
144,Verkhnevilyuysk,RU,63.4453,120.3167,73.04,64,100,3.0,overcast clouds
145,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.09,98,100,1.74,overcast clouds
146,Casa Grande,US,32.8795,-111.7573,110.01,16,73,6.91,broken clouds
147,Honiara,SB,-9.4333,159.95,86.86,61,10,4.59,clear sky
148,Colquechaca,BO,-18.6667,-66.0167,32.83,21,0,0.83,clear sky
149,Saldanha,ZA,-33.0117,17.9442,55.45,79,99,11.5,overcast clouds
150,Santa Cruz,BO,-17.8,-63.1667,72.86,73,2,6.91,clear sky
151,Pecos,US,31.4229,-103.4932,98.69,23,0,18.41,clear sky
152,Pochutla,MX,15.7432,-96.4661,80.82,88,75,3.6,broken clouds
153,Kupang,ID,-10.1667,123.5833,81.99,47,57,11.23,broken clouds
154,Champerico,GT,14.3,-91.9167,81.82,77,99,5.35,overcast clouds
155,Sisimiut,GL,66.9395,-53.6735,48.02,81,100,6.58,overcast clouds
156,Omsukchan,RU,62.5333,155.8,63.75,33,29,8.37,scattered clouds
157,Hamilton,US,39.1834,-84.5333,83.03,71,0,0.0,haze
158,Mehamn,NO,71.0357,27.8492,51.75,82,75,18.41,light rain
159,Meaux,FR,48.9167,3.0,64.63,85,76,3.83,broken clouds
160,Klaksvik,FO,62.2266,-6.589,49.12,82,100,6.71,overcast clouds
161,Nova Olimpia,BR,-14.7972,-57.2881,72.5,44,2,1.43,clear sky
162,Alma,CA,48.5501,-71.6491,73.74,68,100,6.91,overcast clouds
163,Green River,US,41.5286,-109.4662,86.4,26,40,11.86,scattered clouds
164,Bluff,NZ,-46.6,168.3333,44.8,71,1,4.25,clear sky
165,Bethel,US,41.3712,-73.414,79.68,88,0,0.0,clear sky
166,Katobu,ID,-4.9408,122.5276,82.83,59,23,6.35,few clouds
167,Kyaikto,MM,17.3,97.0167,75.2,96,100,5.99,overcast clouds
168,Koson,UZ,39.0375,65.585,79.12,13,0,7.4,clear sky
169,Vardo,NO,70.3705,31.1107,51.78,87,40,9.22,scattered clouds
170,Thompson,CA,55.7435,-97.8558,57.36,82,100,5.75,overcast clouds
171,Karaj,IR,35.8355,51.0103,81.12,64,0,13.8,clear sky
172,Tiksi,RU,71.6872,128.8694,46.9,84,98,6.17,overcast clouds
173,Dingzhou,CN,38.5131,114.9956,77.11,50,0,8.16,clear sky
174,Salinopolis,BR,-0.6136,-47.3561,78.46,85,67,9.89,broken clouds
175,Gat,IL,31.61,34.7642,75.88,100,0,0.89,clear sky
176,Newport,GB,51.5877,-2.9984,59.68,81,92,6.4,overcast clouds
177,Pingliang,CN,35.5392,106.6861,73.56,55,0,7.56,clear sky
178,Mount Gambier,AU,-37.8333,140.7667,55.31,88,100,12.66,overcast clouds
179,Alappuzha,IN,9.49,76.3264,78.01,85,100,5.32,overcast clouds
180,Touros,BR,-5.1989,-35.4608,74.3,88,62,13.04,broken clouds
181,Pa Daet,TH,19.5049,99.9924,81.05,90,100,4.09,overcast clouds
182,Shiyan,CN,32.6475,110.7781,81.01,61,0,6.53,clear sky
183,Labuhan,ID,-6.8844,112.2051,81.07,71,14,7.23,few clouds
184,Kirakira,SB,-10.4544,161.9205,84.97,68,8,5.61,clear sky
185,Cabo San Lucas,MX,22.8909,-109.9124,92.5,59,46,1.99,scattered clouds
186,Vila Franca Do Campo,PT,37.7167,-25.4333,71.2,84,98,1.03,overcast clouds
187,Vaitape,PF,-16.5167,-151.75,78.6,75,10,11.43,clear sky
188,Batemans Bay,AU,-35.7167,150.1833,57.09,65,74,3.04,broken clouds
189,Lavrentiya,RU,65.5833,-171.0,47.05,75,95,15.1,overcast clouds
190,Quelimane,MZ,-17.8786,36.8883,66.15,94,20,0.0,few clouds
191,Kavaratti,IN,10.5669,72.642,81.1,79,100,19.89,overcast clouds
192,Husavik,IS,66.0449,-17.3389,47.28,92,27,2.71,scattered clouds
193,Vila,PT,42.0304,-8.1588,52.7,84,0,5.46,clear sky
194,Kamina,CD,-8.7386,24.9906,63.01,50,45,4.16,scattered clouds
195,Naze,JP,28.3667,129.4833,85.12,64,95,3.6,overcast clouds
196,Giarre,IT,37.7269,15.1877,79.79,53,0,4.68,clear sky
197,Constitucion,CL,-35.3333,-72.4167,52.39,94,100,6.96,overcast clouds
198,Natal,BR,-5.795,-35.2094,77.22,88,0,6.91,clear sky
199,Saint George,US,37.1041,-113.5841,106.63,15,0,12.66,clear sky
200,Kodiak,US,57.79,-152.4072,53.11,76,75,8.05,broken clouds
201,Mamakan,RU,57.8161,114.0028,79.18,68,100,2.89,overcast clouds
202,Laela,TZ,-8.5667,32.05,52.11,78,1,2.17,clear sky
203,Auki,SB,-8.7676,160.7034,85.64,62,2,4.79,clear sky
204,Clyde River,CA,70.4692,-68.5914,52.03,71,75,10.36,broken clouds
205,Saint-Augustin,CA,51.226,-58.6502,57.61,98,100,6.4,overcast clouds
206,Santa Maria,BR,-29.6842,-53.8069,63.7,100,100,2.3,moderate rain
207,Lander,US,42.833,-108.7307,89.17,18,0,17.27,clear sky
208,Nanortalik,GL,60.1432,-45.2371,45.55,85,53,1.66,broken clouds
209,Arman,RU,59.7,150.1667,77.02,70,67,6.46,broken clouds
210,Kualakapuas,ID,-3.0091,114.3876,84.94,66,26,3.58,scattered clouds
211,Vila Velha,BR,-20.3297,-40.2925,71.55,91,40,5.75,scattered clouds
212,Alofi,NU,-19.0595,-169.9187,80.49,69,21,10.36,few clouds
213,Murgab,TM,37.4966,61.9714,89.47,29,0,11.5,haze
214,Aklavik,CA,68.2191,-135.0107,61.11,73,100,14.5,light rain
215,Basco,PH,20.4487,121.9702,85.23,73,68,6.49,broken clouds
216,Katete,UG,-0.7818,29.7544,63.84,55,45,3.06,scattered clouds
217,Lazaro Cardenas,MX,17.9583,-102.2,80.92,78,100,1.57,overcast clouds
218,Norman Wells,CA,65.282,-126.8329,80.64,36,75,9.22,broken clouds
219,Carutapera,BR,-1.195,-46.02,75.45,93,88,5.64,overcast clouds
220,Itarema,BR,-2.9248,-39.9167,79.12,80,26,17.13,scattered clouds
221,Oranjemund,NA,-28.55,16.4333,52.84,92,87,6.49,overcast clouds
222,Matara,LK,5.9485,80.5353,78.85,87,72,13.35,broken clouds
223,Letlhakane,BW,-21.4167,25.5833,55.0,64,35,7.94,scattered clouds
224,Cidreira,BR,-30.1811,-50.2056,63.12,94,99,2.08,light rain
225,Viedma,AR,-40.8135,-62.9967,44.98,73,100,8.28,overcast clouds
226,Lata,PT,40.1629,-8.3327,63.07,90,0,1.39,clear sky
227,Dulyapino,RU,57.2578,40.8147,63.72,77,98,5.55,overcast clouds
228,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,73.0,45,68,3.91,broken clouds
229,Launceston,AU,-41.45,147.1667,56.84,72,40,12.66,light rain
