City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Sergeyevka,KZ,53.88,67.4158,62.29,80,3,9.19,clear sky
231,Qaqortoq,GL,60.7167,-46.0333,45.05,85,28,6.44,scattered clouds
232,Isangel,VU,-19.55,169.2667,80.71,83,100,8.05,light rain
233,Suntar,RU,62.1444,117.6319,73.24,61,84,4.34,broken clouds
234,Harindanga,IN,22.0383,88.3214,84.7,75,100,10.56,overcast clouds
235,Khatanga,RU,71.9667,102.5,40.66,90,100,13.0,light rain
236,Novi Pazar,RS,43.1367,20.5122,64.65,58,0,2.59,clear sky
237,Turukhansk,RU,65.8167,87.9833,71.04,57,6,18.72,clear sky
238,Vestmannaeyjar,IS,63.4427,-20.2734,51.3,92,100,0.2,overcast clouds
239,Port Lincoln,AU,-34.7333,135.8667,59.92,71,3,5.7,clear sky
240,Hambantota,LK,6.1241,81.1185,79.14,94,20,11.5,few clouds
241,Coos Bay,US,43.3665,-124.2179,65.98,86,0,18.41,clear sky
242,Port Elizabeth,ZA,-33.918,25.5701,58.32,89,0,11.01,clear sky
243,Gigmoto,PH,13.7796,124.39,84.36,74,100,2.33,overcast clouds
244,Kasangulu,CD,-4.5911,15.1708,68.94,82,11,3.09,few clouds
245,Baykalsk,RU,51.5058,104.1469,52.57,94,100,1.68,overcast clouds
246,Meulaboh,ID,4.1363,96.1285,80.53,79,97,4.52,overcast clouds
247,Mumford,GH,5.2618,-0.759,73.78,87,21,8.43,few clouds
248,Belyy Yar,RU,53.6039,91.3903,64.85,72,0,13.42,clear sky
249,Los Llanos De Aridane,ES,28.6585,-17.9182,70.12,87,100,12.66,overcast clouds
250,Haines Junction,CA,60.7522,-137.5108,58.95,44,99,8.05,overcast clouds
251,Svetlogorsk,BY,52.6333,29.7333,57.67,86,0,2.53,clear sky
252,Mar Del Plata,AR,-38.0023,-57.5575,48.87,89,81,7.0,mist
253,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.28,88,0,12.57,clear sky
254,Grafton,US,42.207,-71.6856,81.91,66,0,8.05,clear sky
255,Bindki,IN,26.0333,80.6,84.36,77,100,13.76,overcast clouds
256,Thinadhoo,MV,0.5333,72.9333,80.92,75,100,8.14,overcast clouds
257,San Patricio,US,28.017,-97.5169,87.69,73,5,14.29,clear sky
258,Batouri,CM,4.4333,14.3667,65.68,99,95,1.72,overcast clouds
259,Krasnyy Chikoy,RU,50.3643,108.7512,66.36,73,13,4.79,few clouds
260,Mukhen,RU,48.1,136.1,70.27,77,99,0.96,overcast clouds
261,Namatanai,PG,-3.6667,152.4333,85.03,64,2,6.64,clear sky
262,Chernyshevskiy,RU,63.0128,112.4714,73.78,50,36,6.69,scattered clouds
263,Nuuk,GL,64.1835,-51.7216,45.88,100,5,6.91,mist
264,Thabazimbi,ZA,-24.5917,27.4116,57.85,63,52,2.73,broken clouds
265,Damaturu,NG,11.747,11.9608,74.95,80,100,6.67,overcast clouds
266,Faya,SA,18.3851,42.4509,66.31,58,97,4.79,overcast clouds
267,Rio Grande,BR,-32.035,-52.0986,58.95,98,100,2.86,overcast clouds
268,Leningradskiy,RU,69.3833,178.4167,38.91,79,67,7.38,broken clouds
269,Jardim,BR,-21.4803,-56.1381,70.12,45,93,1.81,overcast clouds
270,Ust-Nera,RU,64.5667,143.2,67.26,81,100,4.83,light rain
271,Am Timan,TD,11.0297,20.2827,71.69,93,77,5.23,broken clouds
272,Nova Borova,UA,50.693,28.6345,57.87,83,0,0.43,clear sky
273,San Quintin,MX,30.4833,-115.95,67.73,79,9,10.94,clear sky
274,Poum,NC,-20.2333,164.0167,75.6,88,69,17.07,broken clouds
275,Mukdahan,TH,16.5833,104.5,82.15,80,100,1.03,overcast clouds
276,Nelson Bay,AU,-32.7167,152.15,66.09,65,1,3.0,clear sky
277,Bara,NG,10.3744,10.7288,72.32,90,100,6.71,overcast clouds
278,Pisco,PE,-13.7,-76.2167,60.85,82,75,3.44,mist
279,Kahului,US,20.8947,-156.47,87.82,45,40,20.71,scattered clouds
280,Humberto De Campos,BR,-2.5983,-43.4611,75.31,90,27,4.74,scattered clouds
281,Mosetse,BW,-20.75,26.65,59.77,56,97,6.8,overcast clouds
282,Brooks,CA,50.5834,-111.8851,76.98,46,77,9.22,broken clouds
283,Makakilo City,US,21.3469,-158.0858,84.52,56,75,16.11,broken clouds
284,North Bend,US,43.4065,-124.2243,65.91,85,0,18.41,clear sky
285,Beringovskiy,RU,63.05,179.3167,45.37,87,100,4.79,light rain
286,Sarangani,PH,5.4033,125.4636,82.96,75,37,9.69,scattered clouds
287,Luderitz,NA,-26.6481,15.1594,57.29,67,44,14.7,scattered clouds
288,Pangnirtung,CA,66.1451,-65.7125,50.7,65,64,1.59,broken clouds
289,Rovaniemi,FI,66.5,25.7167,54.81,66,0,6.91,clear sky
290,Malanje,AO,-9.5402,16.341,64.8,50,100,2.37,overcast clouds
291,Lakes Entrance,AU,-37.8811,147.981,57.16,53,100,4.47,overcast clouds
292,Bonfim,BR,3.0833,-59.95,76.19,86,100,4.25,overcast clouds
293,Bubaque,GW,11.2833,-15.8333,78.37,86,100,16.8,moderate rain
294,Makinsk,KZ,52.6292,70.4169,63.16,62,1,6.15,clear sky
295,Ahipara,NZ,-35.1667,173.1667,57.63,67,100,13.24,overcast clouds
296,Najran,SA,17.4924,44.1277,84.85,42,100,6.69,overcast clouds
297,Guilin,CN,25.2819,110.2864,86.11,68,0,5.82,clear sky
298,Antas,PT,41.7364,-8.3089,59.02,50,0,5.66,clear sky
299,Bardiyah,LY,31.7561,25.0865,75.36,77,0,11.81,clear sky
300,Ippy,CF,6.2679,21.2247,66.29,99,100,0.63,overcast clouds
301,Mazamari,PE,-11.3258,-74.5308,72.81,75,55,1.54,broken clouds
302,Sao Filipe,CV,14.8961,-24.4956,74.52,83,56,1.19,broken clouds
303,Xichang,CN,27.8964,102.2634,65.66,95,100,1.12,overcast clouds
304,San Vicente,AR,-26.6167,-54.1333,60.46,86,56,3.29,broken clouds
305,Shatsk,RU,54.0258,41.7119,57.51,95,14,7.81,few clouds
306,Gisborne,NZ,-38.6533,178.0042,52.43,66,100,7.49,overcast clouds
307,San Severo,IT,41.6897,15.376,71.2,39,0,4.09,clear sky
308,Kenai,US,60.5544,-151.2583,60.89,64,0,16.11,clear sky
309,Tura,IN,25.5198,90.2201,80.82,82,100,2.21,overcast clouds
310,Mahebourg,MU,-20.4081,57.7,68.29,88,40,10.36,scattered clouds
311,Saskylakh,RU,71.9167,114.0833,58.5,52,98,7.29,overcast clouds
312,Ilhabela,BR,-23.7781,-45.3581,66.29,75,38,4.14,scattered clouds
313,Pyinmana,MM,19.7333,96.2167,80.04,81,88,5.59,overcast clouds
314,Laguna,US,38.421,-121.4238,100.4,22,0,16.11,clear sky
315,Tomigusuku,JP,26.185,127.675,87.93,84,75,12.66,broken clouds
316,San Andres,CO,12.5847,-81.7006,82.42,83,100,6.91,overcast clouds
317,Abu Samrah,SY,35.3029,37.1841,72.52,56,0,6.87,clear sky
318,Ariquemes,BR,-9.9133,-63.0408,78.53,56,60,0.4,broken clouds
319,Shenjiamen,CN,29.9576,122.298,83.23,80,68,8.23,broken clouds
320,Sungurlare,BG,42.7667,26.7833,74.57,44,0,4.03,clear sky
321,Luba,GQ,3.4568,8.5547,73.29,90,100,12.15,moderate rain
322,Faanui,PF,-16.4833,-151.75,78.6,75,11,11.48,few clouds
323,Kundiawa,PG,-6.0167,144.9667,80.29,42,8,2.73,clear sky
324,Hat Yai,TH,7.0084,100.4767,78.98,94,75,0.0,broken clouds
325,San Miguel De Cauri,PE,-10.1,-76.5833,40.37,87,75,0.13,broken clouds
326,Makarov,RU,48.6333,142.8,57.56,98,100,3.96,overcast clouds
327,Washougal,US,45.5826,-122.3534,78.66,56,0,5.99,clear sky
328,Yulara,AU,-25.2406,130.9889,70.72,24,5,7.65,clear sky
329,Esperance,AU,-33.8667,121.9,61.2,61,3,20.54,clear sky
330,Akureyri,IS,65.6835,-18.0878,48.13,93,100,4.61,overcast clouds
331,Polson,US,47.6936,-114.1632,67.62,56,4,2.93,clear sky
332,Zacatepec,MX,18.65,-99.2,70.97,85,98,6.73,overcast clouds
333,Minot,US,48.2325,-101.2963,82.62,57,0,6.91,clear sky
334,Dinskaya,RU,45.2178,39.2283,66.15,89,50,9.48,light rain
335,Lorengau,PG,-2.0226,147.2712,84.9,72,28,11.07,scattered clouds
336,Tadine,NC,-21.55,167.8833,75.15,88,100,17.74,overcast clouds
337,Bacolod,PH,10.6667,122.95,84.31,76,94,3.24,overcast clouds
338,Ciudad Bolivar,VE,8.1222,-63.5497,79.86,71,86,9.82,overcast clouds
339,Arlit,NE,18.7369,7.3853,89.28,41,85,15.43,overcast clouds
340,Sambava,MG,-14.2667,50.1667,67.41,87,84,9.6,light rain
341,Pahrump,US,36.2083,-115.9839,104.25,13,47,8.01,scattered clouds
342,Talcahuano,CL,-36.7167,-73.1167,51.48,100,100,4.61,light intensity drizzle
343,Yar-Sale,RU,66.8333,70.8333,45.43,93,100,13.4,overcast clouds
344,Aquiraz,BR,-3.9014,-38.3911,80.69,84,95,12.66,overcast clouds
345,Westport,US,41.1415,-73.3579,82.74,85,0,5.75,clear sky
346,Gamboula,CF,4.1178,15.1393,66.83,99,100,1.12,overcast clouds
347,Progreso,MX,21.2833,-89.6667,82.11,77,14,14.7,few clouds
348,Kijang,KR,35.2442,129.2139,80.33,84,91,3.51,overcast clouds
349,Enshi,CN,30.3,109.4833,84.06,68,84,0.96,broken clouds
350,Senanga,ZM,-16.1167,23.2667,58.62,52,79,4.36,broken clouds
351,Porto Novo,BJ,6.4965,2.6036,76.82,88,99,5.68,overcast clouds
352,Batagay-Alyta,RU,67.8006,130.4114,71.55,43,14,11.5,light rain
353,Riviere-Au-Renard,CA,48.9957,-64.3971,62.89,91,8,5.86,clear sky
354,Adrar,MR,20.5022,-10.0711,87.67,45,71,8.21,broken clouds
355,Avera,US,33.194,-82.5271,80.65,68,99,4.68,overcast clouds
356,Cuamba,MZ,-14.8031,36.5372,60.46,78,48,1.3,scattered clouds
357,Guerrero Negro,MX,27.9769,-114.0611,69.01,78,5,22.39,clear sky
358,Finschhafen,PG,-6.6024,147.8681,84.2,69,18,8.97,few clouds
359,Baltatesti,RO,47.1167,26.3,63.48,13,34,4.0,scattered clouds
360,Kolochava,UA,48.4285,23.6959,65.73,58,33,3.67,scattered clouds
361,Sindor,RU,62.8629,51.8905,60.64,69,100,4.94,overcast clouds
362,Navirai,BR,-23.065,-54.1906,68.36,44,100,4.99,overcast clouds
363,Manokwari,ID,-0.8667,134.0833,83.14,70,21,7.07,few clouds
364,Half Moon Bay,US,37.4636,-122.4286,80.55,73,0,18.41,haze
365,Kieta,PG,-6.2167,155.6333,85.66,63,4,6.33,clear sky
366,San Jose,US,37.3394,-121.895,86.68,47,20,12.66,few clouds
367,Kuah,MY,6.3265,99.8432,80.58,89,20,2.3,few clouds
368,Preobrazheniye,RU,42.9019,133.9064,62.71,94,100,7.78,overcast clouds
369,Karlskrona,SE,56.1616,15.5866,61.25,87,12,10.69,few clouds
370,Zemio,CF,5.0314,25.1361,66.79,99,100,2.95,overcast clouds
371,Manzil Salim,TN,35.8567,8.4765,76.19,44,0,4.27,clear sky
372,Salina,US,38.8403,-97.6114,96.93,42,0,10.36,clear sky
373,Hailar,CN,49.2,119.7,77.86,53,100,10.18,overcast clouds
374,Kerema,PG,-7.9631,145.7785,81.61,78,100,5.99,overcast clouds
375,Provideniya,RU,64.3833,-173.3,50.63,63,98,4.65,overcast clouds
376,Imbituba,BR,-28.24,-48.6703,70.86,99,98,3.29,overcast clouds
377,Ouadda,CF,8.0777,22.4007,64.49,100,97,2.93,light rain
378,Oparino,RU,59.8518,48.2783,59.45,85,53,3.62,broken clouds
379,Byron Bay,AU,-28.65,153.6167,60.94,84,93,19.08,overcast clouds
380,Padang,ID,-0.9492,100.3543,80.65,69,91,1.7,overcast clouds
381,Keelung,TW,25.1283,121.7419,97.05,64,7,2.19,clear sky
382,Zhezkazgan,KZ,47.8043,67.7144,66.18,37,0,8.95,clear sky
383,Tucuman,AR,-26.8241,-65.2226,55.4,88,42,4.61,smoke
384,Griffith,US,41.5284,-87.4237,84.88,68,0,5.75,clear sky
385,Yumen,CN,40.2833,97.2,84.49,13,0,14.63,clear sky
386,Pangody,RU,65.85,74.4859,50.0,71,97,3.62,overcast clouds
387,Antalaha,MG,-14.9003,50.2788,66.22,88,64,6.06,light rain
388,Zambezi,ZM,-13.5432,23.1047,54.54,57,65,5.66,broken clouds
389,Sumbe,AO,-11.2061,13.8437,67.21,90,64,2.95,broken clouds
390,Narsaq,GL,60.9167,-46.05,52.02,78,62,3.18,broken clouds
391,Shelburne,CA,44.0787,-80.2041,74.19,49,1,9.37,clear sky
392,Matamoros,MX,25.5333,-103.25,87.71,26,34,24.43,scattered clouds
393,Pervomayskoye,RU,43.919,46.7102,68.36,70,77,9.57,broken clouds
394,Ayan,RU,56.45,138.1667,62.08,82,30,16.26,scattered clouds
395,Cabedelo,BR,-6.9811,-34.8339,72.27,83,100,12.86,overcast clouds
396,Stephenville,US,32.2207,-98.2023,94.24,31,0,10.36,clear sky
397,Storforshei,NO,66.4043,14.5233,49.66,93,100,1.14,light intensity drizzle
398,Margate,GB,51.3813,1.3862,63.3,84,100,1.01,overcast clouds
399,Tuatapere,NZ,-46.1333,167.6833,47.08,71,11,2.71,few clouds
400,Lewistown,US,40.5992,-77.5714,81.81,81,20,4.61,few clouds
401,Geraldton,AU,-28.7667,114.6,63.01,72,40,14.97,scattered clouds
402,Yankton,US,42.8711,-97.3973,91.65,43,0,9.22,clear sky
403,Ojinaga,MX,29.5667,-104.4167,96.42,43,75,6.91,broken clouds
404,Kabompo,ZM,-13.5927,24.2008,53.33,60,59,5.28,broken clouds
405,Bengkulu,ID,-3.8004,102.2655,81.86,70,30,2.06,scattered clouds
406,Kochi,IN,9.9399,76.2602,78.03,87,100,3.13,overcast clouds
407,Kaeo,NZ,-35.1,173.7833,60.33,78,100,14.29,overcast clouds
408,Sangar,RU,63.9242,127.4739,68.68,64,100,5.86,overcast clouds
409,Santiago,CL,-33.4569,-70.6483,57.33,60,0,9.22,clear sky
410,Salalah,OM,17.0151,54.0924,77.09,94,100,6.91,overcast clouds
411,Alyangula,AU,-13.8483,136.4192,74.73,47,15,8.86,few clouds
412,Lokosovo,RU,61.1333,74.8167,53.26,64,62,7.2,broken clouds
413,Okhotsk,RU,59.3833,143.3,66.13,76,72,6.82,broken clouds
414,Nicolas Bravo,MX,18.45,-88.9167,75.7,94,100,3.74,overcast clouds
415,Sorong,ID,-0.8833,131.25,83.37,70,14,10.85,few clouds
416,Marsa Matruh,EG,31.3525,27.2453,73.6,73,0,5.75,clear sky
417,A Coruna,ES,43.3713,-8.396,63.32,83,0,5.99,clear sky
418,Chadiza,ZM,-14.0678,32.4392,53.31,83,5,3.24,clear sky
419,Seka,TH,17.9285,103.9552,77.63,87,100,3.38,overcast clouds
420,Kentau,KZ,43.5206,68.5094,89.67,19,0,16.08,clear sky
421,Port Hedland,AU,-20.3167,118.5667,78.85,50,0,13.8,clear sky
422,Umm Kaddadah,SD,13.6017,26.6876,85.28,42,81,8.05,broken clouds
423,La Palma,US,33.8464,-118.0467,91.92,65,0,10.36,clear sky
424,Harrisburg,US,40.2737,-76.8844,86.14,70,0,3.44,clear sky
425,Arica,CL,-18.475,-70.3042,59.23,77,100,4.61,overcast clouds
426,Zonguldak,TR,41.25,31.8333,52.65,69,0,4.61,clear sky
427,Ulaanbaatar,MN,47.9077,106.8832,59.13,63,20,6.71,few clouds
428,Severodvinsk,RU,64.5635,39.8302,62.71,97,100,5.3,overcast clouds
429,Kiama,AU,-34.6833,150.8667,64.26,74,61,6.08,broken clouds
430,Mataram,ID,-8.5833,116.1167,83.21,63,11,11.5,few clouds
431,Parsabad,IR,39.6482,47.9174,77.58,57,100,4.45,overcast clouds
432,Buraydah,SA,26.326,43.975,84.65,14,69,4.52,broken clouds
433,Houma,US,29.5958,-90.7195,82.0,86,0,1.01,clear sky
434,Bulgan,MN,48.8125,103.5347,58.95,72,52,3.33,broken clouds
435,Deputatskiy,RU,69.3,139.9,59.95,46,82,15.35,broken clouds
436,Noumea,NC,-22.2763,166.4572,77.0,99,100,2.13,heavy intensity rain
437,Wajima,JP,37.4,136.9,77.68,83,75,5.75,broken clouds
438,Greeley,US,40.4233,-104.7091,92.01,25,96,2.77,overcast clouds
439,Asau,RO,46.4333,26.4,64.96,91,50,3.87,scattered clouds
440,Rocha,UY,-34.4833,-54.3333,50.54,98,19,4.74,few clouds
441,Ugoofaaru,MV,5.6667,73.0,81.86,78,100,16.49,overcast clouds
442,Pujili,EC,-0.95,-78.6833,50.49,87,20,11.5,few clouds
443,Interlaken,US,36.9513,-121.7338,86.58,65,0,12.66,clear sky
444,Machali,CL,-34.1833,-70.6667,52.61,55,9,3.74,clear sky
445,Orlik,RU,52.5178,99.825,52.47,93,100,2.89,moderate rain
446,Malartic,CA,48.1335,-78.1328,69.91,87,69,9.15,broken clouds
447,Gryazi,RU,52.4966,39.9359,55.76,96,36,7.38,scattered clouds
448,Houston,US,29.7633,-95.3633,87.8,77,0,10.36,clear sky
449,Belaya Gora,RU,68.5333,146.4167,64.92,34,83,15.84,broken clouds
450,Siyabuswa,ZA,-25.1132,29.0445,56.91,72,86,3.96,overcast clouds
451,Sinnamary,GF,5.3833,-52.95,77.79,86,22,6.71,few clouds
452,Cambara,BR,-23.0464,-50.0736,64.36,50,79,4.03,broken clouds
453,Bagnan,IN,22.9242,88.14,84.09,70,100,9.42,overcast clouds
454,Mareeba,AU,-17.0,145.4333,74.48,62,5,3.22,clear sky
455,Goderich,CA,43.7501,-81.7165,79.12,44,31,8.05,scattered clouds
456,Fort Nelson,CA,58.8053,-122.7002,74.79,35,20,5.75,few clouds
457,Banfora,BF,10.6333,-4.7667,73.49,91,100,2.73,moderate rain
458,Hervey Bay,AU,-25.2986,152.8535,66.31,75,95,18.86,overcast clouds
459,Bonavista,CA,48.6499,-53.1147,62.67,90,0,12.35,clear sky
