City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2022-07-21 23:37:26,-53.15,-70.9167,32.11,93,20,20.71
1,Cidreira,BR,2022-07-21 23:41:13,-30.1811,-50.2056,62.64,90,90,3.98
2,Iqaluit,CA,2022-07-21 23:39:15,63.7506,-68.5145,44.33,87,20,4.61
3,Busselton,AU,2022-07-21 23:41:14,-33.65,115.3333,59.56,79,76,9.75
4,Ushuaia,AR,2022-07-21 23:37:56,-54.8,-68.3,31.66,86,75,28.77
5,Chapais,CA,2022-07-21 23:41:14,49.7834,-74.8492,65.98,94,99,12.21
6,Vaitape,PF,2022-07-21 23:41:15,-16.5167,-151.75,77.23,73,13,10.92
7,Olinda,BR,2022-07-21 23:41:15,-8.0089,-34.8553,76.73,78,20,6.91
8,Mach,PK,2022-07-21 23:41:16,29.8637,67.3298,78.51,83,93,3.13
9,Chokurdakh,RU,2022-07-21 23:41:16,70.6333,147.9167,55.94,32,3,7.67
10,Yerofey Pavlovich,RU,2022-07-21 23:41:16,53.9667,121.9667,72.28,72,47,4.09
11,Clyde River,CA,2022-07-21 23:41:17,70.4692,-68.5914,37.63,100,100,8.05
12,Vaini,TO,2022-07-21 23:41:17,-21.2,-175.2,78.96,83,40,5.75
13,Lorengau,PG,2022-07-21 23:39:37,-2.0226,147.2712,84.15,72,88,10.18
14,Barrow,US,2022-07-21 23:41:18,71.2906,-156.7887,46.42,76,20,26.46
15,Albany,US,2022-07-21 23:37:31,42.6001,-73.9662,90.01,59,17,8.99
16,Kawai,JP,2022-07-21 23:41:18,34.2333,135.85,74.62,88,84,3.96
17,Chuy,UY,2022-07-21 23:41:18,-33.6971,-53.4616,51.89,88,93,6.93
18,Dunmore Town,BS,2022-07-21 23:41:19,25.5,-76.65,82.8,76,9,14.03
19,Saint George,US,2022-07-21 23:41:19,37.1041,-113.5841,111.63,11,0,24.16
20,Laguna,US,2022-07-21 23:41:20,38.421,-121.4238,104.76,23,0,9.22
21,Santander,ES,2022-07-21 23:36:29,43.4647,-3.8044,70.3,91,100,5.01
22,Alofi,NU,2022-07-21 23:37:36,-19.0595,-169.9187,82.29,57,40,8.05
23,Whitianga,NZ,2022-07-21 23:41:20,-36.8333,175.7,55.42,58,63,8.68
24,New Norfolk,AU,2022-07-21 23:41:21,-42.7826,147.0587,48.92,80,1,3.22
25,Castro,BR,2022-07-21 23:36:37,-24.7911,-50.0119,59.23,83,64,2.28
26,Bredasdorp,ZA,2022-07-21 23:41:21,-34.5322,20.0403,46.83,87,100,4.18
27,Puerto Ayora,EC,2022-07-21 23:37:24,-0.7393,-90.3518,75.16,94,51,5.99
28,East London,ZA,2022-07-21 23:41:22,-33.0153,27.9116,58.82,77,2,9.01
29,Yellowknife,CA,2022-07-21 23:41:22,62.456,-114.3525,68.52,40,75,6.91
30,Mahebourg,MU,2022-07-21 23:40:42,-20.4081,57.7,70.25,77,40,11.5
31,Kismayo,SO,2022-07-21 23:41:23,-0.3582,42.5454,74.62,83,78,19.93
32,Karratha,AU,2022-07-21 23:41:24,-20.7377,116.8463,70.03,77,1,6.98
33,Kapaa,US,2022-07-21 23:41:24,22.0752,-159.319,85.98,68,20,16.11
34,Angoche,MZ,2022-07-21 23:41:25,-16.2325,39.9086,70.29,79,0,4.36
35,Carlisle,US,2022-07-21 23:36:42,40.2015,-77.1889,91.04,58,37,11.88
36,Kruisfontein,ZA,2022-07-21 23:38:19,-34.0033,24.7314,49.33,85,47,5.37
37,San Patricio,US,2022-07-21 23:39:24,28.017,-97.5169,93.54,57,30,18.68
38,Mataura,NZ,2022-07-21 23:41:26,-46.1927,168.8643,43.48,91,100,1.1
39,Acari,PE,2022-07-21 23:41:26,-15.4311,-74.6158,62.08,82,38,3.42
40,Savannah Bight,HN,2022-07-21 23:37:10,16.45,-85.85,82.63,81,17,19.66
41,Babol,IR,2022-07-21 23:41:27,36.5513,52.679,77.31,84,60,6.73
42,Coihaique,CL,2022-07-21 23:41:27,-45.5752,-72.0662,30.15,93,40,3.44
43,Pisco,PE,2022-07-21 23:41:09,-13.7,-76.2167,60.85,82,100,16.11
44,Gamba,GA,2022-07-21 23:41:28,-2.65,10.0,70.09,95,95,5.97
45,Jamestown,US,2022-07-21 23:42:29,42.097,-79.2353,80.02,64,40,10.36
46,Yuci,CN,2022-07-21 23:42:29,37.6803,112.7319,74.95,73,100,6.71
47,Ballina,AU,2022-07-21 23:42:29,-28.8667,153.5667,59.02,99,100,18.19
48,Kaitangata,NZ,2022-07-21 23:42:30,-46.2817,169.8464,44.98,85,97,2.24
49,Chimbote,PE,2022-07-21 23:42:30,-9.0853,-78.5783,62.46,83,50,11.7
50,Klaksvik,FO,2022-07-21 23:37:57,62.2266,-6.589,47.32,86,55,5.7
51,Atuona,PF,2022-07-21 23:42:30,-9.8,-139.0333,77.36,72,13,15.21
52,Hasaki,JP,2022-07-21 23:42:31,35.7333,140.8333,86.29,83,55,17.34
53,Ilulissat,GL,2022-07-21 23:41:50,69.2167,-51.1,51.82,82,75,4.61
54,Tasiilaq,GL,2022-07-21 23:42:31,65.6145,-37.6368,37.56,81,87,4.85
55,Santiago De Cuba,CU,2022-07-21 23:42:32,20.0247,-75.8219,84.31,74,40,5.75
56,Dengfeng,CN,2022-07-21 23:42:33,34.4553,113.0281,74.61,92,100,2.28
57,Lebu,CL,2022-07-21 23:42:33,-37.6167,-73.65,51.33,88,99,12.03
58,Kavieng,PG,2022-07-21 23:42:33,-2.5744,150.7967,82.26,77,100,11.56
59,Qiqihar,CN,2022-07-21 23:42:34,47.3408,123.9672,79.39,61,22,2.75
60,Flinders,AU,2022-07-21 23:39:40,-34.5833,150.8552,55.38,90,92,8.01
61,Upernavik,GL,2022-07-21 23:39:35,72.7868,-56.1549,45.37,95,100,14.25
62,Trujillo,PE,2022-07-21 23:40:54,-8.116,-79.03,62.56,77,73,9.22
63,Mehamn,NO,2022-07-21 23:42:35,71.0357,27.8492,58.91,100,100,13.8
64,Cap Malheureux,MU,2022-07-21 23:42:35,-19.9842,57.6142,70.47,72,76,3.0
65,Goundam,ML,2022-07-21 23:42:35,16.4145,-3.6708,91.4,44,32,8.57
66,Damietta,EG,2022-07-21 23:42:36,31.4165,31.8133,78.69,81,0,9.37
67,Esil,KZ,2022-07-21 23:42:36,51.9556,66.4042,59.05,72,0,6.6
68,Cherskiy,RU,2022-07-21 23:42:37,68.75,161.3,49.17,41,98,12.33
69,Port Lincoln,AU,2022-07-21 23:42:37,-34.7333,135.8667,56.16,62,100,19.8
70,Puebla,MX,2022-07-21 23:39:50,18.8333,-98.0,79.54,26,69,12.93
71,Dongsheng,CN,2022-07-21 23:42:37,39.8161,109.9776,57.97,78,100,10.36
72,Avarua,CK,2022-07-21 23:42:38,-21.2078,-159.775,75.25,73,100,17.27
73,Cabra,ES,2022-07-21 23:42:38,37.4725,-4.4421,75.16,55,1,7.11
74,Ixtapa,MX,2022-07-21 23:42:39,20.7,-105.2,89.22,76,26,5.01
75,San Jeronimo,PE,2022-07-21 23:42:39,-11.9472,-75.2829,51.6,66,42,5.91
76,Yumen,CN,2022-07-21 23:38:25,40.2833,97.2,69.73,25,0,6.08
77,Ladozhskaya,RU,2022-07-21 23:42:39,45.3081,39.935,59.5,71,16,6.46
78,Broken Hill,AU,2022-07-21 23:38:39,-31.95,141.4333,53.13,70,72,15.48
79,Mount Pleasant,US,2022-07-21 23:42:40,32.7941,-79.8626,86.99,75,20,9.22
80,Hermanus,ZA,2022-07-21 23:42:40,-34.4187,19.2345,44.8,74,100,4.94
81,Kodiak,US,2022-07-21 23:39:36,57.79,-152.4072,53.11,87,100,5.75
82,Luderitz,NA,2022-07-21 23:42:41,-26.6481,15.1594,62.76,52,0,7.72
83,Urusha,RU,2022-07-21 23:39:13,54.05,122.9,73.33,67,34,3.27
84,Ahipara,NZ,2022-07-21 23:42:42,-35.1667,173.1667,59.16,63,74,8.1
85,Jasper,US,2022-07-21 23:42:42,37.2001,-94.3502,103.98,21,20,4.61
86,Chicama,PE,2022-07-21 23:42:43,-7.8447,-79.1469,61.34,78,79,7.38
87,Diffa,NE,2022-07-21 23:42:43,13.3154,12.6113,80.91,61,79,6.02
88,Port Alfred,ZA,2022-07-21 23:42:43,-33.5906,26.891,57.02,80,0,9.15
89,Boden,SE,2022-07-21 23:42:44,65.8252,21.6886,62.6,94,96,3.47
90,Rikitea,PF,2022-07-21 23:42:44,-23.1203,-134.9692,74.48,80,95,22.79
91,Saint-Philippe,RE,2022-07-21 23:42:44,-21.3585,55.7679,65.21,74,50,11.41
92,Geraldton,AU,2022-07-21 23:42:45,-28.7667,114.6,54.01,94,100,6.91
93,Hobart,AU,2022-07-21 23:41:15,-42.8794,147.3294,49.26,81,20,12.66
94,Sungaipenuh,ID,2022-07-21 23:41:36,-2.0833,101.3833,64.58,96,99,3.53
95,Ambulu,ID,2022-07-21 23:40:31,-8.345,113.6058,74.75,82,99,3.42
96,Duku,NG,2022-07-21 23:43:46,11.2361,4.9073,74.88,87,53,1.83
97,Araouane,ML,2022-07-21 23:39:35,18.9048,-3.5265,90.9,39,40,10.56
98,Adrar,MR,2022-07-21 23:43:46,20.5022,-10.0711,92.19,33,80,4.61
99,Faanui,PF,2022-07-21 23:43:46,-16.4833,-151.75,77.27,73,13,10.87
100,Victoria,HK,2022-07-21 23:42:08,22.2855,114.1577,88.97,82,0,4.0
101,Nikolskoye,RU,2022-07-21 23:43:47,59.7035,30.7861,65.8,91,0,3.44
102,Thompson,CA,2022-07-21 23:40:30,55.7435,-97.8558,68.16,64,75,8.05
103,Colombo,LK,2022-07-21 23:38:53,6.9319,79.8478,78.75,87,100,13.56
104,Barcelos,PT,2022-07-21 23:43:48,41.5388,-8.6151,67.91,89,66,2.21
105,Lompoc,US,2022-07-21 23:39:02,34.6391,-120.4579,88.02,73,0,18.01
106,Leticia,CO,2022-07-21 23:43:48,-4.2153,-69.9406,78.85,89,75,4.61
107,Butaritari,KI,2022-07-21 23:43:48,3.0707,172.7902,81.23,76,66,6.49
108,Norman Wells,CA,2022-07-21 23:43:49,65.282,-126.8329,75.24,50,75,3.44
109,Bluff,NZ,2022-07-21 23:43:49,-46.6,168.3333,43.81,74,91,8.08
110,Nyagan,RU,2022-07-21 23:43:50,62.1406,65.3936,52.18,86,60,5.17
111,Komarikhinskiy,RU,2022-07-21 23:43:50,58.0979,57.1163,52.34,97,14,2.24
112,Touros,BR,2022-07-21 23:43:21,-5.1989,-35.4608,75.02,86,100,8.55
113,Tiksi,RU,2022-07-21 23:43:51,71.6872,128.8694,43.03,80,94,8.95
114,Hami,CN,2022-07-21 23:43:51,42.8,93.45,77.0,25,0,4.27
115,Sitka,US,2022-07-21 23:43:52,57.0531,-135.33,57.09,77,75,0.0
116,Immokalee,US,2022-07-21 23:43:52,26.4187,-81.4173,82.9,84,75,6.91
117,Florianopolis,BR,2022-07-21 23:43:52,-27.6146,-48.5012,65.7,83,0,14.97
118,Rawson,AR,2022-07-21 23:43:53,-43.3002,-65.1023,44.06,47,100,11.32
119,Talnakh,RU,2022-07-21 23:43:54,69.4865,88.3972,60.21,75,37,4.9
120,Liverpool,GB,2022-07-21 23:43:54,53.4106,-2.9779,62.62,76,20,4.61
121,Kalmunai,LK,2022-07-21 23:40:53,7.4167,81.8167,78.73,84,97,3.65
122,Qaanaaq,GL,2022-07-21 23:43:54,77.484,-69.3632,44.17,91,100,9.78
123,Tuktoyaktuk,CA,2022-07-21 23:43:55,69.4541,-133.0374,57.2,88,75,6.91
124,Cabedelo,BR,2022-07-21 23:43:55,-6.9811,-34.8339,74.07,86,100,7.31
125,Cayenne,GF,2022-07-21 23:43:56,4.9333,-52.3333,81.09,1,0,0.0
126,Padang,ID,2022-07-21 23:43:56,-0.9492,100.3543,73.45,86,91,4.23
127,Cape Town,ZA,2022-07-21 23:41:57,-33.9258,18.4232,57.38,82,20,1.14
128,Dingle,PH,2022-07-21 23:43:57,10.9995,122.6711,82.0,85,98,6.15
129,Salta,AR,2022-07-21 23:43:57,-24.7859,-65.4117,61.57,64,0,10.36
130,Guerrero Negro,MX,2022-07-21 23:43:57,27.9769,-114.0611,73.9,62,4,23.69
131,Namatanai,PG,2022-07-21 23:43:58,-3.6667,152.4333,84.0,68,88,5.91
132,Saint-Joseph,RE,2022-07-21 23:43:58,-21.3667,55.6167,64.2,74,35,10.67
133,Nizhniy Odes,RU,2022-07-21 23:43:59,63.6445,54.856,54.81,72,58,4.81
134,Belmonte,BR,2022-07-21 23:43:59,-15.8631,-38.8828,71.28,86,49,4.81
135,Gotera,ET,2022-07-21 23:43:59,8.9821,38.7585,56.32,89,93,2.68
136,Hilo,US,2022-07-21 23:44:00,19.7297,-155.09,84.27,88,100,6.91
137,Korla,CN,2022-07-21 23:44:00,41.7597,86.1469,76.39,32,0,1.3
138,Fort Nelson,CA,2022-07-21 23:44:00,58.8053,-122.7002,65.79,45,75,9.22
139,Itarema,BR,2022-07-21 23:41:42,-2.9248,-39.9167,78.8,75,43,13.35
140,Buraydah,SA,2022-07-21 23:44:01,26.326,43.975,88.25,13,10,4.59
141,Boundiali,CI,2022-07-21 23:44:01,9.5217,-6.4869,73.49,83,93,5.48
142,Acapulco,MX,2022-07-21 23:44:02,16.8634,-99.8901,84.78,75,92,5.48
143,Ribeira Grande,PT,2022-07-21 23:45:02,38.5167,-28.7,73.26,87,17,2.42
144,Port Hardy,CA,2022-07-21 23:45:03,50.6996,-127.4199,60.98,72,20,13.8
145,Bengkulu,ID,2022-07-21 23:45:04,-3.8004,102.2655,75.31,90,69,4.23
146,Solnechnyy,RU,2022-07-21 23:45:05,50.7214,136.6319,55.72,94,98,7.29
147,Pangnirtung,CA,2022-07-21 23:45:05,66.1451,-65.7125,45.91,87,93,1.83
148,Aklavik,CA,2022-07-21 23:45:06,68.2191,-135.0107,68.0,64,40,8.05
149,Sur,OM,2022-07-21 23:45:06,22.5667,59.5289,86.25,72,88,10.2
150,Lagoa,PT,2022-07-21 23:45:07,39.05,-27.9833,71.53,89,87,5.3
151,Bhanvad,IN,2022-07-21 23:45:07,21.9264,69.7736,80.37,84,100,11.99
152,Marsabit,KE,2022-07-21 23:45:08,2.3284,37.9899,59.59,82,16,21.85
153,Durban,ZA,2022-07-21 23:43:21,-29.8579,31.0292,65.01,86,94,3.0
154,Lashio,MM,2022-07-21 23:45:08,22.9333,97.75,69.8,98,89,1.48
155,Sabya,SA,2022-07-21 23:45:09,17.1495,42.6254,87.42,59,64,5.1
156,Airai,TL,2022-07-21 23:45:09,-8.9266,125.4092,62.06,68,97,3.96
157,Sakib,JO,2022-07-21 23:45:09,32.2833,35.8095,70.92,78,0,4.03
158,Eldorado,BR,2022-07-21 23:42:01,-23.7869,-54.2836,67.57,60,23,5.91
159,Hithadhoo,MV,2022-07-21 23:45:11,-0.6,73.0833,78.48,84,100,14.99
160,Amahai,ID,2022-07-21 23:45:12,-3.3333,128.9167,78.22,73,71,7.49
161,Camocim,BR,2022-07-21 23:43:26,-2.9022,-40.8411,78.39,79,64,10.18
162,Kiruna,SE,2022-07-21 23:45:12,67.8557,20.2251,50.92,82,100,3.44
163,Tabou,CI,2022-07-21 23:45:12,4.423,-7.3528,75.24,74,100,5.59
164,Kiama,AU,2022-07-21 23:45:13,-34.6833,150.8667,57.99,92,88,3.0
165,Aykhal,RU,2022-07-21 23:45:13,66.0,111.5,58.21,79,100,4.61
166,Harlingen,US,2022-07-21 23:45:13,26.1906,-97.6961,93.16,42,0,21.85
167,Sulangan,PH,2022-07-21 23:45:14,11.1373,123.7228,83.37,76,93,8.43
168,Bandarbeyla,SO,2022-07-21 23:42:08,9.4942,50.8122,76.51,77,13,27.94
169,West Richland,US,2022-07-21 23:44:45,46.3043,-119.3614,103.57,14,0,10.0
170,Nioro,GM,2022-07-21 23:40:48,13.35,-15.75,75.76,96,100,6.13
171,Yar-Sale,RU,2022-07-21 23:40:24,66.8333,70.8333,42.96,90,100,12.21
172,Bara,NG,2022-07-21 23:45:16,10.3744,10.7288,72.43,94,75,6.6
173,Nome,US,2022-07-21 23:44:46,64.5011,-165.4064,48.27,72,100,11.5
174,Viedma,AR,2022-07-21 23:40:28,-40.8135,-62.9967,44.04,49,98,9.75
175,Longyearbyen,SJ,2022-07-21 23:41:37,78.2186,15.6401,49.84,87,75,2.3
176,Mackay,AU,2022-07-21 23:45:17,-21.15,149.2,67.68,72,23,7.07
177,Matagami,CA,2022-07-21 23:45:17,49.7502,-77.6328,62.71,94,100,10.36
178,Amapa,BR,2022-07-21 23:45:18,1.0,-52.0,74.57,87,92,2.82
179,Guanambi,BR,2022-07-21 23:44:21,-14.2233,-42.7814,70.47,56,8,9.46
180,Srednekolymsk,RU,2022-07-21 23:45:18,67.45,153.6833,55.72,38,0,7.54
181,Torbay,CA,2022-07-21 23:45:19,47.6666,-52.7314,64.89,78,75,4.61
182,Aljustrel,PT,2022-07-21 23:45:19,37.8776,-8.1652,75.07,60,14,6.13
183,Mildura,AU,2022-07-21 23:45:20,-34.2,142.15,50.07,86,48,16.51
184,Praia Da Vitoria,PT,2022-07-21 23:45:20,38.7333,-27.0667,73.65,83,40,2.62
185,Carlsbad,US,2022-07-21 23:40:21,33.1581,-117.3506,94.37,68,0,11.5
186,Tual,ID,2022-07-21 23:46:20,-5.6667,132.75,78.91,69,76,18.54
187,Southbridge,US,2022-07-21 23:46:21,42.0751,-72.0334,87.04,97,75,5.46
188,Dikson,RU,2022-07-21 23:46:22,73.5069,80.5464,45.25,92,99,14.12
189,Great Yarmouth,GB,2022-07-21 23:46:22,52.6083,1.7305,60.03,81,35,7.49
190,Bethel,US,2022-07-21 23:44:13,41.3712,-73.414,85.33,77,31,8.59
191,Ostrovnoy,RU,2022-07-21 23:46:23,68.0531,39.5131,56.86,84,98,6.02
192,Saint-Augustin,CA,2022-07-21 23:46:23,51.226,-58.6502,64.35,65,74,2.75
193,Nadym,RU,2022-07-21 23:46:23,65.5333,72.5167,48.45,68,100,7.99
